Name,Phone,Location,Email,Occupation
Adaeze Okonkwo,08031234567,Lagos,[email],Entrepreneur
Ngozi Eze,08052345678,Enugu,[email],Teacher
Fatima Suleiman,07061234567,Kano,[email],NGO Staff
Blessing Ihejirika,08073456789,Port Harcourt,[email],Student
Amina Garba,08084567890,Abuja,[email],Civil Servant
Chidinma Nwosu,07095678901,Owerri,[email],Accountant
Rukayat Bello,08016789012,Ibadan,[email],Nurse
Hauwa Musa,07027890123,Kaduna,[email],Business Owner
Ifeoma Obiora,08038901234,Onitsha,[email],Social Worker
Aisha Yusuf,08049012345,Zaria,[email],Student
Modupe Adewale,07050123456,Abeokuta,[email],Entrepreneur
Yetunde Oladipo,08061234568,Lagos,[email],Banker
Nneka Anozie,08072345679,Enugu,[email],Pharmacist
Zainab Ibrahim,07083456780,Kano,[email],NGO Staff
Ebele Okeke,08094567891,Aba,[email],Seamstress
